filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,1280,720,Bird,73,125,110,161
1.jpg,1280,720,Bird,72,102,109,138
1.jpg,1280,720,Bird,427,76,464,112
10.jpg,1280,720,Bird,17,419,63,461
10.jpg,1280,720,Bird,55,562,101,604
10.jpg,1280,720,Bird,501,360,547,402
10.jpg,1280,720,Bird,459,218,505,260
10.jpg,1280,720,Bird,568,87,614,129
10.jpg,1280,720,Bird,907,475,953,517
10.jpg,1280,720,Bird,980,500,1026,542
10.jpg,1280,720,Bird,954,568,1000,610
10.jpg,1280,720,Bird,864,540,910,582
11.jpg,1280,720,Bird,8,482,55,526
11.jpg,1280,720,Bird,371,402,418,446
11.jpg,1280,720,Bird,425,362,472,406
11.jpg,1280,720,Bird,623,606,670,650
11.jpg,1280,720,Bird,493,651,540,695
11.jpg,1280,720,Bird,535,676,582,720
11.jpg,1280,720,Bird,734,522,781,566
11.jpg,1280,720,Bird,829,593,876,637
11.jpg,1280,720,Bird,979,481,1026,525
11.jpg,1280,720,Bird,1076,459,1123,503
11.jpg,1280,720,Bird,1158,464,1205,508
11.jpg,1280,720,Bird,971,336,1018,380
11.jpg,1280,720,Bird,999,267,1046,311
11.jpg,1280,720,Bird,924,244,971,288
11.jpg,1280,720,Bird,877,309,924,353
11.jpg,1280,720,Bird,809,279,856,323
11.jpg,1280,720,Bird,240,232,287,276
11.jpg,1280,720,Bird,209,160,256,204
11.jpg,1280,720,Bird,1,231,46,275
11.jpg,1280,720,Bird,78,328,125,372
12.jpg,1280,720,Bird,175,271,216,308
12.jpg,1280,720,Bird,241,292,282,329
12.jpg,1280,720,Bird,68,596,109,633
12.jpg,1280,720,Bird,216,561,257,598
12.jpg,1280,720,Bird,351,389,392,426
12.jpg,1280,720,Bird,505,420,546,457
12.jpg,1280,720,Bird,629,377,670,414
12.jpg,1280,720,Bird,678,284,719,321
12.jpg,1280,720,Bird,842,371,883,408
12.jpg,1280,720,Bird,1095,385,1136,422
12.jpg,1280,720,Bird,1095,239,1136,276
12.jpg,1280,720,Bird,986,259,1027,296
12.jpg,1280,720,Bird,984,125,1025,162
12.jpg,1280,720,Bird,1009,43,1050,80
12.jpg,1280,720,Bird,941,23,982,60
12.jpg,1280,720,Bird,893,93,934,130
12.jpg,1280,720,Bird,84,94,125,131
13.jpg,1280,720,Bird,59,380,106,420
13.jpg,1280,720,Bird,33,208,80,248
13.jpg,1280,720,Bird,144,135,191,175
13.jpg,1280,720,Bird,331,212,378,252
13.jpg,1280,720,Bird,516,176,563,216
13.jpg,1280,720,Bird,588,367,635,407
13.jpg,1280,720,Bird,857,180,904,220
13.jpg,1280,720,Bird,850,131,897,171
13.jpg,1280,720,Bird,508,18,555,58
13.jpg,1280,720,Bird,994,18,1042,58
13.jpg,1280,720,Bird,1097,1,1144,40
14.jpg,1280,720,Bird,273,324,326,367
15.jpg,1280,720,Bird,437,42,483,83
15.jpg,1280,720,Bird,13,673,59,714
16.jpg,1280,720,Bird,169,74,219,121
16.jpg,1280,720,Bird,1236,151,1280,204
17.jpg,1280,720,Bird,128,416,176,459
17.jpg,1280,720,Bird,310,358,358,401
17.jpg,1280,720,Bird,908,540,956,583
18.jpg,1280,720,Bird,195,205,236,245
18.jpg,1280,720,Bird,27,63,68,103
18.jpg,1280,720,Bird,476,153,517,193
18.jpg,1280,720,Bird,674,342,715,382
18.jpg,1280,720,Bird,778,213,819,253
18.jpg,1280,720,Bird,972,182,1013,222
18.jpg,1280,720,Bird,1181,49,1222,89
18.jpg,1280,720,Bird,158,1,204,28
19.jpg,1280,720,Bird,5,289,45,327
19.jpg,1280,720,Bird,176,432,216,470
19.jpg,1280,720,Bird,313,180,353,218
19.jpg,1280,720,Bird,397,49,437,87
19.jpg,1280,720,Bird,746,156,786,194
19.jpg,1280,720,Bird,1062,288,1102,326
19.jpg,1280,720,Bird,1128,508,1168,546
19.jpg,1280,720,Bird,955,421,995,459
19.jpg,1280,720,Bird,760,442,800,480
19.jpg,1280,720,Bird,119,235,159,273
19.jpg,1280,720,Bird,1164,286,1204,324
2.jpg,1280,720,Bird,76,346,111,378
2.jpg,1280,720,Bird,75,376,110,408
2.jpg,1280,720,Bird,425,311,460,343
2.jpg,1280,720,Bird,305,224,340,256
